
FAILURE: Build failed with an exception.

* What went wrong:
Could not create task ':gatling:gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server'.
> The task name 'gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server' must not contain any of the following characters: [/, \, :, <, >, ", ?, *, |].

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.internal.tasks.DefaultTaskContainer$TaskCreationException: Could not create task ':gatling:gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server'.
	at org.gradle.api.internal.tasks.DefaultTaskContainer.taskCreationException(DefaultTaskContainer.java:721)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 15:07:41.853 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)  
DEBUG 15:07:41.854 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 15:07:41.855 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 15:07:41.856 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 15:07:41.859 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 15:07:41.859 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 15:07:41.860 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 15:07:41.864 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 15:07:42.098 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  15:07:42.112 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  15:07:42.164 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  15:07:42.172 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.551 seconds (process running for 1.802)  
DEBUG 15:08:00.028 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:08:00.028713  
DEBUG 15:09:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:09:00.018456  
DEBUG 15:10:00.023 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:10:00.023035  
INFO  15:10:58.337 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  15:10:58.342 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  15:10:58.342 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  15:10:58.344 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms  
DEBUG 15:10:58.425 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testtest20240205123533365  
DEBUG 15:11:00.009 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:11:00.009898  
DEBUG 15:11:56.306 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testtest20240205123533365  
ERROR 15:11:56.326 - - l.a.i.d.scenario.ScenarioService - Failed to move file: gatling/src/gatling/resources/static/source/testtest20240205123533365.json  
DEBUG 15:12:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:12:00.015677  
DEBUG 15:13:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:13:00.013710  
DEBUG 15:14:00.020 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:14:00.020311  
DEBUG 15:15:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:15:00.007105  
DEBUG 15:16:00.021 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:16:00.021191  
DEBUG 15:17:00.014 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:17:00.014613  
DEBUG 15:18:00.020 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:18:00.020593  
DEBUG 15:19:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:19:00.013720  
DEBUG 15:20:00.014 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:20:00.013876  
DEBUG 15:21:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:21:00.012657  
DEBUG 15:22:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:22:00.007470  
DEBUG 15:23:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:23:00.017135  
DEBUG 15:24:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:24:00.019515  
INFO  15:24:13.787 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 85290 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 15:24:13.789 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  15:24:13.789 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  15:24:14.447 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  15:24:14.453 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  15:24:14.453 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  15:24:14.503 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  15:24:14.504 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 682 ms  
DEBUG 15:24:14.678 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 15:24:14.679 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)  
DEBUG 15:24:14.679 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 15:24:14.681 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 15:24:14.682 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 15:24:14.684 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 15:24:14.685 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 15:24:14.685 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 15:24:14.689 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 15:24:14.915 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  15:24:14.933 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  15:24:14.986 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  15:24:14.994 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.577 seconds (process running for 1.862)  
INFO  15:24:48.754 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  15:24:48.758 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  15:24:48.758 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  15:24:48.759 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms  
INFO  15:24:49.320 - - o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 285 ms  
DEBUG 15:24:49.469 - - o.s.api.AbstractOpenApiResource - Fetching openApi document from cache  
DEBUG 15:24:54.279 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testtest20240205123533365  
DEBUG 15:25:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:25:00.007627  
DEBUG 15:26:00.023 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:26:00.016762  
DEBUG 15:27:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:27:00.013335  
DEBUG 15:28:00.006 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:28:00.006037  
DEBUG 15:29:00.020 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:29:00.020038  
DEBUG 15:30:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:30:00.014424  
DEBUG 15:31:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:31:00.019514  
DEBUG 15:31:00.482 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testtest20240205123533365  
DEBUG 15:35:59.834 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:35:59.834034  
WARN  15:35:59.841 - - o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.context.request.async.AsyncRequestTimeoutException]  
ERROR 15:36:01.391 - - l.a.i.d.scenario.ScenarioService - Failed to move file: gatling/src/gatling/resources/static/source/testtest20240205123533365.json  
DEBUG 15:37:00.033 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:37:00.033730  
DEBUG 15:38:00.024 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:38:00.024108  
DEBUG 15:39:00.027 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:39:00.027149  
DEBUG 15:40:00.023 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:40:00.023066  
DEBUG 15:41:00.031 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:41:00.031450  
DEBUG 15:42:00.026 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:42:00.026602  
DEBUG 15:43:00.008 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:43:00.007895  
INFO  15:43:26.546 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 86747 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 15:43:26.548 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  15:43:26.548 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  15:43:27.232 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  15:43:27.237 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  15:43:27.237 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  15:43:27.287 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  15:43:27.288 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 689 ms  
DEBUG 15:43:27.465 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 15:43:27.467 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)  
DEBUG 15:43:27.468 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 15:43:27.469 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 15:43:27.470 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 15:43:27.472 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 15:43:27.473 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 15:43:27.473 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 15:43:27.476 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 15:43:27.665 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  15:43:27.676 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  15:43:27.725 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  15:43:27.732 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.584 seconds (process running for 1.925)  
INFO  15:43:30.505 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  15:43:30.509 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  15:43:30.509 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  15:43:30.510 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms  
DEBUG 15:43:30.577 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testtest20240205123533365  
ERROR 15:43:33.576 - - l.a.i.d.scenario.ScenarioService - Failed to move file: gatling/src/gatling/resources/static/source/testtest20240205123533365.json  
DEBUG 15:44:00.031 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:44:00.031115  
DEBUG 15:45:00.025 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:45:00.025150  
INFO  15:45:21.043 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 86888 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 15:45:21.045 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  15:45:21.045 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  15:45:21.630 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  15:45:21.635 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  15:45:21.635 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  15:45:21.687 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  15:45:21.687 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 612 ms  
DEBUG 15:45:21.872 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 15:45:21.873 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)  
DEBUG 15:45:21.873 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 15:45:21.874 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 15:45:21.876 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 15:45:21.878 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 15:45:21.878 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 15:45:21.879 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 15:45:21.882 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 15:45:22.101 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  15:45:22.119 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  15:45:22.166 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  15:45:22.174 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.402 seconds (process running for 1.626)  
DEBUG 15:46:00.030 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:46:00.029660  
DEBUG 15:47:00.031 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:47:00.031291  
DEBUG 15:48:00.029 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:48:00.029339  
DEBUG 15:49:00.010 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:49:00.010350  
DEBUG 15:50:00.011 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:50:00.011714  
DEBUG 15:51:00.016 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:51:00.010838  
DEBUG 15:52:00.022 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:52:00.022197  
DEBUG 15:53:00.016 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:53:00.016667  
INFO  15:53:54.703 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 87387 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 15:53:54.705 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  15:53:54.705 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  15:53:55.295 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  15:53:55.300 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  15:53:55.300 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  15:53:55.350 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  15:53:55.351 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 618 ms  
DEBUG 15:53:55.530 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 15:53:55.531 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)  
DEBUG 15:53:55.532 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 15:53:55.533 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 15:53:55.534 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 15:53:55.536 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 15:53:55.537 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 15:53:55.537 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 15:53:55.541 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 15:53:55.748 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  15:53:55.761 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  15:53:55.810 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  15:53:55.821 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.394 seconds (process running for 1.609)  
DEBUG 15:54:00.020 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T15:54:00.020262  
